Day,Type,Mean,Min,Max
304,Period 85-99,1.081301778,0.659645481,1.491337531
305,Period 85-99,1.106767747,0.677958765,1.526216617
306,Period 85-99,1.131902333,0.701442148,1.530778519
307,Period 85-99,1.1577245,0.728582469,1.557427654
308,Period 85-99,1.180719278,0.755085358,1.594020519
309,Period 85-99,1.20214084,0.77179958,1.653053309
310,Period 85-99,1.23993813,0.786215259,1.727954716
311,Period 85-99,1.27099513,0.82554037,1.774130914
312,Period 85-99,1.300045315,0.842620222,1.808149951
313,Period 85-99,1.337261815,0.839343333,1.818070321
314,Period 85-99,1.380685389,0.880746741,1.843950642
315,Period 85-99,1.419822549,0.909349407,1.913945259
316,Period 85-99,1.452005241,0.913737111,1.970610148
317,Period 85-99,1.492150772,0.948253062,2.044137778
318,Period 85-99,1.537211821,0.962093802,2.091306444
319,Period 85-99,1.569951667,0.965017827,2.13891716
320,Period 85-99,1.60911721,0.992708198,2.185275556
321,Period 85-99,1.649166154,1.019448074,2.237260593
322,Period 85-99,1.700077228,1.040729062,2.271400593
323,Period 85-99,1.752630617,1.068960864,2.319132469
324,Period 85-99,1.795747333,1.095462444,2.400780049
325,Period 85-99,1.853030438,1.131075877,2.462827531
326,Period 85-99,1.906594457,1.187669728,2.524280049
327,Period 85-99,1.92953921,1.235927062,2.522457679
328,Period 85-99,1.950868099,1.267452519,2.545739852
329,Period 85-99,1.978619716,1.303135284,2.566436864
330,Period 85-99,2.020157117,1.343687704,2.593766469
331,Period 85-99,2.080862056,1.382072395,2.667153753
332,Period 85-99,2.13220942,1.415443259,2.712687383
333,Period 85-99,2.183807605,1.463632321,2.764135852
334,Period 85-99,2.217414549,1.492841901,2.840752741
335,Period 85-99,2.264931469,1.540063136,2.886104469
336,Period 85-99,2.311791994,1.578895407,2.948558864
337,Period 85-99,2.351824662,1.624663963,3.006058432
338,Period 85-99,2.404024951,1.676297556,3.091941605
339,Period 85-99,2.457052105,1.710221284,3.214815012
340,Period 85-99,2.493147216,1.705868938,3.295535333
341,Period 85-99,2.53434879,1.715825259,3.406464321
342,Period 85-99,2.571488358,1.728751062,3.519063728
343,Period 85-99,2.578699827,1.727973605,3.575632543
344,Period 85-99,2.580922846,1.692234741,3.617284667
345,Period 85-99,2.590852648,1.672422395,3.671329877
346,Period 85-99,2.598851858,1.711468222,3.699094741
347,Period 85-99,2.594093309,1.738868691,3.707497407
348,Period 85-99,2.598107852,1.755408395,3.739399679
349,Period 85-99,2.594891728,1.750413852,3.751673333
350,Period 85-99,2.594165753,1.737064617,3.781466617
351,Period 85-99,2.606007327,1.766808321,3.824435679
352,Period 85-99,2.616344068,1.768799926,3.900807086
353,Period 85-99,2.611361,1.762862494,3.936735753
354,Period 85-99,2.599569716,1.731458741,3.963366593
355,Period 85-99,2.591835309,1.726858963,3.981196346
356,Period 85-99,2.587419531,1.687070667,4.030935284
357,Period 85-99,2.597148667,1.705343037,4.081423111
358,Period 85-99,2.598706241,1.720665086,4.080566494
359,Period 85-99,2.600364099,1.727197654,4.077326667
360,Period 85-99,2.587851259,1.717174741,4.050109827
361,Period 85-99,2.595111895,1.738514765,4.071824741
362,Period 85-99,2.607079074,1.749675605,4.122563679
363,Period 85-99,2.557574901,1.711468247,3.984359432
364,Period 85-99,2.514289741,1.683411778,3.871444247
365,Period 85-99,2.502733636,1.69416837,3.854365383
366,Period 85-99,2.03830534,1.291911111,2.632495926
